"Neighborhood","Venue Category","Venue","Id","Neighborhood_Latitude","Neighborhood_Longitude","Location_Formatted_Address","Categories_Name","Location_Address","Location_Postal_Code","Location_City","Location_State","cluster_Label"
"Bajirao Road","Movie Theater","Kibe Lakshmi Theater","4c11301d91fdd13adbe22f39",18.51698068,73.85394461,"Bajirao Road (ABC)","Movie Theater","Bajirao Road","null","Pune","Maharashtra",2
"C D A � � � � � �","Movie Theater","Inox","4b503f07f964a520121f27e3",18.52692776,73.87809068,"Near Central Park Hotel (Bund Garden Rd)","Movie Theater","Near Central Park Hotel",411001,"Pune","Maharashtra",0
"Amanora Town Center","Cineplex","INOX","50db10b2e4b0db4f507ddb81",18.5187031,73.9359903,"Amanora Town Center (Hadapsar)","Multiplex","Amanora Town Center","null","Pune","Maharashtra",0
"Shaniwar Wada","Movie Theater","Vasant Cinema","4ede39156c2547bc6720f773",18.51806102,73.85622101,"Shaniwar Wada","Movie Theater","null","null","Pune","Maharashtra",2
"Gokhalenagar � � �","Mall","The Pavillion","598dc70f345cbe1f6033ae2f",18.532861,73.829802,"Pune 411016","Shopping Mall","null",411016,"Pune","Maharashtra",2
"A.R. Shala � � � �","Cineplex","R Deccan Citypride","51f25c2b498e36d822c8f07f",18.5161496,73.84241961,"Deccan","Multiplex","Deccan",411004,"Pune","Maharashtra",2
"9 DRD � � � � � �","Cineplex","Bollywood E-Square","4be6d6355254d13a33aa60e1",18.54656744,73.92749393,"Old Kharadi Mundhawa Rd, Tukaram Nagar, Wadgaon Sh (Vadgaonsheri Bypass)","Multiplex","Old Kharadi Mundhawa Rd, Tukaram Nagar, Wadgaon Sh",411014,"Pune","Maharashtra",0
"Bibvewadi � � � �","Cineplex","PVR","59d11fa7efa82a766c4e02ee",18.501188,73.872457,"Pune 411037","Multiplex","null",411037,"Pune","Maharashtra",0
"Akurdi","Cineplex","Jai Ganesh INOX","52e49eaa11d296b64f9211f7",18.64850235,73.78486422,"Akurdi","Multiplex","Akurdi","null","Pune","Maharashtra",1
"Vadgaon(BK)","Movie Theater","City Pride Abhiruchi Screen 3","5300ebad498e8439bc72b4a2",18.46298617,73.81718847,"Abhiruchi Mall,Vadgaon(BK) (Sinhgad Rd)","Movie Theater","Abhiruchi Mall,Vadgaon(BK)","null","Pune","Maharashtra",2
"Pune Satara Road","Cineplex","City Pride","4bd2029b41b9ef3b1f20fde5",18.46930304,73.85752464,"Pune Satara Road","Multiplex","Pune Satara Road","null","Pune","Maharashtra",2
"Seasons Mall,Pune","Cineplex","Cinepolis VIP","52b691db498e4ddd16452bb5",18.51912384,73.9312949,"Seasons Mall,Pune","Multiplex","null","null","Pune","Maharashtra",0
"Mundhva � � � � �","Movie Theater","Gold Class Pvr","59a9474c35d3fc7c9229d700",18.537151,73.904986,"Pune 411036","Movie Theater","null",411036,"Pune","Maharashtra",0
"Kalewadi � � � � �","Cineplex","Carnival Cinemas","5b1e7c3f1ffe97002c4c46f0",18.633428,73.795972,"Premier Plaza","Multiplex","Premier Plaza",411017,"Pune","Maharashtra",1
"Inorbit Mall","Cineplex","PVR Cinemas","5700e08a498e0b4c72c089b5",18.5608085,73.92017488,"Inorbit Mall (Nagar Road)","Multiplex","Inorbit Mall","null","Pune","Maharashtra",0
"Kalewadi � � � � �","Cineplex","City Pride : Royal Cinemas","571088f1498eb520f362a104",18.59333246,73.78616581,"Spot 18 mall (Pimple Saudagar)","Multiplex","Spot 18 mall",411017,"Pune","Maharashtra",1
"R Deccan Mall","Cineplex","City Pride","4d459d9ae198721e7e98c78b",18.51619832,73.84258101,"R Deccan Mall (Deccan Gymkhana)","Multiplex","R Deccan Mall","null","Pune","Maharashtra",2
"satara road","Cineplex","Citypride Satara Road","4e28164962e17c330199fb00",18.48917216,73.85766822,"satara road","Multiplex","satara road","null","Pune","Maharashtra",2
"Dhayari � � � � �","Cineplex","FunTime","4f8c55aae4b024e8575b154f",18.46841527,73.81951659,"Pune 411041","Multiplex","null",411041,"Pune","Maharashtra",2
"Bhusari Colony � �","Cineplex","Screen 4 City Pride Kothrud","5290893d11d25762c6ae7257",18.49911072,73.82101396,"Next To Big Bazar (Kothrud)","Multiplex","Next To Big Bazar",411038,"Pune","Maharashtra",2
"Westend mall","Cineplex","Cinepolis IMAX","576e9acc498e8a8a92f040ad",18.56175612,73.80719213,"Westend mall","Multiplex","Westend mall","null","Pune","Maharashtra",2
"9 DRD � � � � � �","Cineplex","PVR Cinemas","5030db5ae4b0beacbede7177",18.56250563,73.91661263,"Phoenix Market City, Viman Nagar (Nagar Road)","Multiplex","Phoenix Market City, Viman Nagar",411014,"Pune","Maharashtra",0
"Bajirao Road � � �","Indie Movies","Aalankar","50c1b9b3498e5a9cfe954f29",18.52879143,73.87633514,"pune (Sasson road)","Indie Movie Theater","pune",411002,"Pune","Maharashtra",0
"C D A � � � � � �","Movie Theater","Victory Theatre","4bf8083e5efe2d7fbdf26934",18.51445217,73.87977494,"East Street, Camp (East Street)","Movie Theater","East Street, Camp",411001,"Pune","Maharashtra",0
